1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,3,0,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,3,1,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,3,2,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,3,3,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,3,4,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,3,5,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,3,6,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,3,7,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,3,8,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,3,9,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,4,0,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,4,1,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,4,2,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,4,3,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,4,4,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,4,5,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,4,6,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,4,7,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,4,8,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,4,9,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,5,0,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,5,1,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,5,2,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,5,3,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,5,4,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,5,5,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,5,6,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,5,7,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,5,8,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,0,9,:,5,9,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,1,0,:,0,0,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,1,0,:,0,1,:,0,0
1,6,-,A,p,r,-,2,0,1,5, ,1,0,:,0,2,:,0,0
